id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mhd_datalist,mhd.datalist,model_mhd_datalist,,1,1,1,0
access_mhd_phuongphap,mhd.phuongphap,model_mhd_phuongphap,,1,1,1,1
access_mhd_mucdichthamdinh,mhd.mucdichthamdinh,model_mhd_mucdichthamdinh,,1,1,1,1
access_mhd_hoso,mhd.hoso,model_mhd_hoso,,1,1,1,1
access_mhd_customer_groups,mhd.customer.groups,model_mhd_customer_groups,,1,1,1,1
access_mhd_customer_name,mhd.customer.name,model_mhd_customer_name,,1,1,1,1
access_mhd_vitri_chungcu,mhd.vitri.chungcu,model_mhd_vitri_chungcu,,1,1,1,1
access_mhd_vitri_duong,mhd.vitri.duong,model_mhd_vitri_duong,,1,1,1,1
access_mhd_vitri_phuong,mhd.vitri.phuong,model_mhd_vitri_phuong,,1,1,1,1
access_mhd_vitri_quan,mhd.vitri.quan,model_mhd_vitri_quan,,1,1,1,1
access_mhd_vitri_tinh,mhd.vitri.tinh,model_mhd_vitri_tinh,,1,1,1,1
access_mhd_realestate_draft,mhd.realestate.draft,model_mhd_realestate_draft,,1,1,1,0
access_mhd_realestate_land_line,mhd.realestate.land.line,model_mhd_realestate_land_line,,1,1,1,1
access_mhd_realestate_build_line,mhd.realestate.build.line,model_mhd_realestate_build_line,,1,1,1,1
access_mhd_realestate_canho_line,mhd.realestate.canho.line,model_mhd_realestate_canho_line,,1,1,1,1
access_mhd_hopdong,mhd.hopdong,model_mhd_hopdong,,1,1,1,0
access_mhd_hopdong_line,mhd.hopdong.line,model_mhd_hopdong_line,,1,1,1,1
access_mhd_chungthu,mhd.chungthu,model_mhd_chungthu,,1,1,1,0
access_mhd_thanhtoan,mhd.thanhtoan,model_mhd_thanhtoan,,1,1,1,0



